,Type,Name,Element,Slot,Ammo,Archetype,Synergy
1119734784,Auto Rifle,Chroma Rush,Kinetic,Kinetic,Primary,Rapid-Fire Frame,"{('Subsistence', 'Rampage'), ('Feeding Frenzy', 'Wellspring'), ('Heating Up', 'Thresh'), ('Subsistence', 'Wellspring'), ('Heating Up', 'Rampage'), ('Feeding Frenzy', 'Kill Clip'), ('Feeding Frenzy', 'Thresh'), ('Tunnel Vision', 'Kill Clip'), ('Subsistence', 'Thresh'), ('Feeding Frenzy', 'Rampage'), ('Heating Up', 'Wellspring')}"
1162247618,Pulse Rifle,Jian 7 Rifle,Arc,Energy,Primary,Adaptive Frame,"{('Disruption Break', 'Swashbuckler'), ('Disruption Break', 'Rampage')}"
1173780905,Pulse Rifle,The Messenger (Adept),Kinetic,Kinetic,Primary,High-Impact Frame,"{('Rapid Hit', 'Desperado'), ('Rapid Hit', 'Kill Clip'), ('Outlaw', 'Desperado'), ('Outlaw', 'Kill Clip')}"
1179141605,Shotgun,Felwinter's Lie,Solar,Energy,Special,Shot Package,Static
1197486957,Sidearm,High Albedo,Kinetic,Kinetic,Primary,Adaptive Frame,"{('Killing Wind', 'Wellspring'), ('Killing Wind', 'Demolitionist')}"
1200824700,Hand Cannon,IKELOS_HC_v1.0.2,Void,Energy,Primary,Precision Frame,"{('Genesis', 'Disruption Break'), ('Subsistence', 'Rampage')}"
1216130969,Pulse Rifle,Cold Denial,Kinetic,Kinetic,Primary,High-Impact Frame,"{('Killing Wind', 'Swashbuckler'), ('Threat Detector', 'Multikill Clip'), ('Feeding Frenzy', 'Swashbuckler'), ('Feeding Frenzy', 'Multikill Clip')}"
1216319404,Hand Cannon,Fatebringer (Timelost),Kinetic,Kinetic,Primary,Adaptive Frame,"{('Explosive Payload', 'Kill Clip'), ('Explosive Payload', 'Frenzy'), ('Tunnel Vision', 'Firefly'), ('Explosive Payload', 'Adrenaline Junkie'), ('Tunnel Vision', 'Kill Clip'), ('Tunnel Vision', 'Frenzy')}"
1253087083,Sniper Rifle,IKELOS_SR_v1.0.2,Solar,Energy,Special,Rapid-Fire Frame,"{('Feeding Frenzy', 'Multikill Clip')}"
1271343896,Sniper Rifle,Widow's Bite,Solar,Energy,Special,Rapid-Fire Frame,"{('Feeding Frenzy', 'Demolitionist')}"
1289000550,Fusion Rifle,PLUG ONE.1,Arc,Energy,Special,Precision Frame,"{('Feeding Frenzy', 'Reservoir Burst'), ('Killing Wind', 'Reservoir Burst'), ('Heating Up', 'Thresh'), ('Killing Wind', 'Thresh'), ('Heating Up', 'Reservoir Burst'), ('Feeding Frenzy', 'Thresh')}"
1313528549,Sword,Sola's Scar,Solar,Power,Heavy,Caster Frame,"{('Energy Transfer', 'Thresh')}"
1366917989,Rocket Launcher,Tomorrow's Answer (Adept),Void,Power,Heavy,High-Impact Frame,set()
1392919471,Scout Rifle,Trustee,Solar,Energy,Primary,Rapid-Fire Frame,"{('Killing Wind', 'Wellspring'), ('Under Pressure', 'High-Impact Reserves')}"
1402766122,Shotgun,Retrofuturist,Void,Energy,Special,Lightweight Frame,"{('Feeding Frenzy', 'Swashbuckler'), ('Feeding Frenzy', 'Thresh')}"
1481892490,Hand Cannon,The Palindrome (Adept),Void,Energy,Primary,Adaptive Frame,"{('Subsistence', 'Thresh'), ('Subsistence', 'Rampage'), ('Killing Wind', 'Rampage'), ('Killing Wind', 'Thresh')}"
1506719573,Submachine Gun,Cold Front,Kinetic,Kinetic,Primary,Aggressive Frame,"{('Subsistence', 'Swashbuckler'), ('Subsistence', 'Rampage'), ('Subsistence', 'Thresh')}"
1513993763,Submachine Gun,Friction Fire,Kinetic,Kinetic,Primary,Precision Frame,"{('Subsistence', 'Wellspring'), ('Killing Wind', 'Wellspring'), ('Subsistence', 'Rampage'), ('Killing Wind', 'Rampage')}"
1561006927,Auto Rifle,Seventh Seraph Carbine,Kinetic,Kinetic,Primary,Precision Frame,set()
1621558458,Pulse Rifle,Gridskipper,Void,Energy,Primary,Rapid-Fire Frame,"{('Heating Up', 'Thresh'), ('Tunnel Vision', 'Multikill Clip'), ('Killing Wind', 'Thresh'), ('Tunnel Vision', 'Frenzy')}"
1621657423,Combat Bow,Biting Winds,Kinetic,Kinetic,Primary,Precision Frame,"{('Killing Wind', 'Swashbuckler')}"
1641430382,Scout Rifle,The Guiding Sight,Kinetic,Kinetic,Primary,High-Impact Frame,set()
1644680957,Fusion Rifle,Null Composure,Void,Energy,Special,Rapid-Fire Frame,Static
1690783811,Auto Rifle,The Forward Path,Kinetic,Kinetic,Primary,Adaptive Frame,"{('Feeding Frenzy', 'Swashbuckler'), ('Feeding Frenzy', 'Multikill Clip')}"
1697682876,Shotgun,Astral Horizon,Kinetic,Kinetic,Special,Aggressive Frame,set()
1723380073,Sidearm,Enigma's Draw,Kinetic,Kinetic,Primary,Precision Frame,set()
1766088024,Machine Gun,Thermal Erosion,Solar,Power,Heavy,Rapid-Fire Frame,"{('Killing Wind', 'Wellspring'), ('Killing Wind', 'Demolitionist')}"
1786797708,Submachine Gun,Escape Velocity,Kinetic,Kinetic,Primary,Lightweight Frame,"{('Threat Detector', 'Surrounded')}"
1821724780,Shotgun,Seventh Seraph CQC-12,Solar,Energy,Special,Lightweight Frame,set()
1835747805,Hand Cannon,Nature of the Beast,Arc,Energy,Primary,Precision Frame,"{('Subsistence', 'Demolitionist'), ('Under Pressure', 'High-Impact Reserves')}"
1907698332,Auto Rifle,The Summoner,Solar,Energy,Primary,Adaptive Frame,set()
1921159786,Rocket Launcher,Hezen Vengeance (Timelost),Solar,Power,Heavy,Aggressive Frame,set()
1946491241,Grenade Launcher,Truthteller,Void,Energy,Special,Lightweight Frame,"{('Feeding Frenzy', 'Swashbuckler'), ('Feeding Frenzy', 'Demolitionist'), ('Feeding Frenzy', 'Multikill Clip')}"
1967303408,Machine Gun,Archon's Thunder,Solar,Power,Heavy,High-Impact Frame,"{('Killing Wind', 'Thresh'), ('Killing Wind', 'Rampage')}"
1972985595,Grenade Launcher,Swarm of the Raven,Void,Power,Heavy,Rapid-Fire Frame,"{('Threat Detector', 'Ambitious Assassin')}"
1982711279,Scout Rifle,Talons of the Eagle,Kinetic,Kinetic,Primary,High-Impact Frame,"{('Outlaw', 'Ambitious Assassin'), ('Threat Detector', 'Ambitious Assassin')}"
1987769101,Sniper Rifle,Praedyth's Revenge (Timelost),Kinetic,Kinetic,Special,Rapid-Fire Frame,"{('Feeding Frenzy', 'Kill Clip')}"
2009277538,Sidearm,The Last Dance,Arc,Energy,Primary,Omolon Adaptive Frame,"{('Outlaw', 'Kill Clip'), ('Threat Detector', 'Kill Clip')}"
2050789284,Pulse Rifle,Stars in Shadow,Solar,Energy,Primary,High-Impact Frame,"{('Killing Wind', 'Demolitionist'), ('Feeding Frenzy', 'Demolitionist'), ('Genesis', 'Disruption Break'), ('Killing Wind', 'Thresh'), ('Feeding Frenzy', 'Kill Clip'), ('Feeding Frenzy', 'Thresh'), ('Outlaw', 'Kill Clip'), ('Threat Detector', 'Kill Clip'), ('Surplus', 'Kill Clip')}"
2060863616,Grenade Launcher,Salvager's Salvo,Arc,Energy,Special,Lightweight Frame,Static
2065081837,Sniper Rifle,Uzume RR4,Solar,Energy,Special,Adaptive Frame,"{('Killing Wind', 'Demolitionist')}"
2108920981,Grenade Launcher,Orewing's Maul,Void,Energy,Special,Lightweight Frame,set()
2121785039,Sidearm,Brass Attacks,Void,Energy,Primary,Aggressive Burst,"{('Killing Wind', 'Wellspring'), ('Killing Wind', 'Rampage'), ('Feeding Frenzy', 'Wellspring'), ('Feeding Frenzy', 'Rampage')}"
2147010335,Auto Rifle,Shadow Price (Adept),Arc,Energy,Primary,Precision Frame,"{('Killing Wind', 'Swashbuckler'), ('Killing Wind', 'Thresh'), ('Feeding Frenzy', 'Swashbuckler'), ('Feeding Frenzy', 'Thresh')}"
